fn_71_0 = .text:0x00000000; // type:function size:0x2B4
fn_71_2B4 = .text:0x000002B4; // type:function size:0x3F8
fn_71_6AC = .text:0x000006AC; // type:function size:0x14
fn_71_6C0 = .text:0x000006C0; // type:function size:0x98
fn_71_758 = .text:0x00000758; // type:function size:0x390
fn_71_AE8 = .text:0x00000AE8; // type:function size:0x220
fn_71_D08 = .text:0x00000D08; // type:function size:0x14
fn_71_D1C = .text:0x00000D1C; // type:function size:0x98
fn_71_DB4 = .text:0x00000DB4; // type:function size:0x13C
fn_71_EF0 = .text:0x00000EF0; // type:function size:0x238
fn_71_1128 = .text:0x00001128; // type:function size:0x4
fn_71_112C = .text:0x0000112C; // type:function size:0x50
fn_71_117C = .text:0x0000117C; // type:function size:0x30
fn_71_11AC = .text:0x000011AC; // type:function size:0x2C
fn_71_11D8 = .text:0x000011D8; // type:function size:0x28C
fn_71_1464 = .text:0x00001464; // type:function size:0x2C0
fn_71_1724 = .text:0x00001724; // type:function size:0x14
fn_71_1738 = .text:0x00001738; // type:function size:0x8C
_prolog = .text:0x000017C4; // type:function size:0x48 scope:global
_epilog = .text:0x0000180C; // type:function size:0x30 scope:global
fn_71_183C = .text:0x0000183C; // type:function size:0xA0
fn_71_18DC = .text:0x000018DC; // type:function size:0x4
fn_71_18E0 = .text:0x000018E0; // type:function size:0x3C
fn_71_191C = .text:0x0000191C; // type:function size:0x2B0
fn_71_1BCC = .text:0x00001BCC; // type:function size:0x38
fn_71_1C04 = .text:0x00001C04; // type:function size:0x74
fn_71_1C78 = .text:0x00001C78; // type:function size:0x4C
fn_71_1CC4 = .text:0x00001CC4; // type:function size:0xBC
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_71_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_71_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_71_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_71_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_71_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_71_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_71_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_71_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
