_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_67_section4_0 = .rodata:0x00000000; // type:object size:0x18 data:string
lbl_67_section4_18 = .rodata:0x00000018; // type:object size:0x18 data:string
lbl_67_section4_40 = .rodata:0x00000040; // type:object size:0x9 data:string
lbl_67_section4_4C = .rodata:0x0000004C; // type:object size:0xB data:string
lbl_67_section4_58 = .rodata:0x00000058; // type:object size:0xB data:string
lbl_67_section4_64 = .rodata:0x00000064; // type:object size:0xB data:string
lbl_67_section4_70 = .rodata:0x00000070; // type:object size:0xB data:string
lbl_67_section4_7C = .rodata:0x0000007C; // type:object size:0xB data:string
lbl_67_section4_88 = .rodata:0x00000088; // type:object size:0xB data:string
lbl_67_section4_94 = .rodata:0x00000094; // type:object size:0xB data:string
lbl_67_section4_A0 = .rodata:0x000000A0; // type:object size:0xB data:string
lbl_67_section4_AC = .rodata:0x000000AC; // type:object size:0xB data:string
lbl_67_section4_B8 = .rodata:0x000000B8; // type:object size:0xB data:string
lbl_67_section4_C4 = .rodata:0x000000C4; // type:object size:0xB data:string
lbl_67_section4_D0 = .rodata:0x000000D0; // type:object size:0xB data:string
lbl_67_section4_DC = .rodata:0x000000DC; // type:object size:0xB data:string
lbl_67_section4_E8 = .rodata:0x000000E8; // type:object size:0xB data:string
lbl_67_section4_F4 = .rodata:0x000000F4; // type:object size:0xB4
lbl_67_section4_1A8 = .rodata:0x000001A8; // type:object size:0x8
lbl_67_section4_1B0 = .rodata:0x000001B0; // type:object size:0xF0
lbl_67_section4_2A0 = .rodata:0x000002A0; // type:object size:0x50
lbl_67_section4_2F0 = .rodata:0x000002F0; // type:object size:0x58
lbl_67_section4_348 = .rodata:0x00000348; // type:object size:0x40
lbl_67_section4_388 = .rodata:0x00000388; // type:object size:0x58
lbl_67_section4_3E0 = .rodata:0x000003E0; // type:object size:0x60
lbl_67_section4_440 = .rodata:0x00000440; // type:object size:0x10
lbl_67_section4_450 = .rodata:0x00000450; // type:object size:0x24
lbl_67_section4_474 = .rodata:0x00000474; // type:object size:0x38
lbl_67_section4_4AC = .rodata:0x000004AC; // type:object size:0x2AC
lbl_67_section4_758 = .rodata:0x00000758; // type:object size:0xE4
lbl_67_section4_83C = .rodata:0x0000083C; // type:object size:0x280
lbl_67_section4_ABC = .rodata:0x00000ABC; // type:object size:0x40
lbl_67_section4_AFC = .rodata:0x00000AFC; // type:object size:0x50
lbl_67_section4_B4C = .rodata:0x00000B4C; // type:object size:0x8
lbl_67_section4_B54 = .rodata:0x00000B54; // type:object size:0xC
lbl_67_section4_B60 = .rodata:0x00000B60; // type:object size:0xE0
lbl_67_section4_C40 = .rodata:0x00000C40; // type:object size:0xE0
lbl_67_section4_D20 = .rodata:0x00000D20; // type:object size:0xE0
lbl_67_section4_E00 = .rodata:0x00000E00; // type:object size:0x30
lbl_67_section4_E30 = .rodata:0x00000E30; // type:object size:0x24
lbl_67_section4_E54 = .rodata:0x00000E54; // type:object size:0x38
lbl_67_section4_E8C = .rodata:0x00000E8C; // type:object size:0x48C
lbl_67_section4_1318 = .rodata:0x00001318; // type:object size:0x184
lbl_67_section4_149C = .rodata:0x0000149C; // type:object size:0x5C0
lbl_67_section4_1A5C = .rodata:0x00001A5C; // type:object size:0x40
lbl_67_section4_1A9C = .rodata:0x00001A9C; // type:object size:0x64
lbl_67_section4_1B00 = .rodata:0x00001B00; // type:object size:0x860
lbl_67_section4_2360 = .rodata:0x00002360; // type:object size:0x10
lbl_67_section4_2370 = .rodata:0x00002370; // type:object size:0x24
lbl_67_section4_2394 = .rodata:0x00002394; // type:object size:0x38
lbl_67_section4_23CC = .rodata:0x000023CC; // type:object size:0x1350
lbl_67_section4_371C = .rodata:0x0000371C; // type:object size:0x670
lbl_67_section4_3D8C = .rodata:0x00003D8C; // type:object size:0x680
lbl_67_section4_440C = .rodata:0x0000440C; // type:object size:0x40
lbl_67_section4_444C = .rodata:0x0000444C; // type:object size:0x50
lbl_67_section4_449C = .rodata:0x0000449C; // type:object size:0x24
lbl_67_section4_44C0 = .rodata:0x000044C0; // type:object size:0x200
lbl_67_section4_46C0 = .rodata:0x000046C0; // type:object size:0xC80
lbl_67_section4_5340 = .rodata:0x00005340; // type:object size:0x20
lbl_67_section4_5360 = .rodata:0x00005360; // type:object size:0x24
lbl_67_section4_5384 = .rodata:0x00005384; // type:object size:0x38
lbl_67_section4_53BC = .rodata:0x000053BC; // type:object size:0x918
lbl_67_section4_5CD4 = .rodata:0x00005CD4; // type:object size:0x308
lbl_67_section4_5FDC = .rodata:0x00005FDC; // type:object size:0x330
lbl_67_section4_630C = .rodata:0x0000630C; // type:object size:0x40
lbl_67_section4_634C = .rodata:0x0000634C; // type:object size:0x54
lbl_67_section4_63A0 = .rodata:0x000063A0; // type:object size:0x2A0
lbl_67_section4_6640 = .rodata:0x00006640; // type:object size:0x10
lbl_67_section4_6650 = .rodata:0x00006650; // type:object size:0x24
lbl_67_section4_6674 = .rodata:0x00006674; // type:object size:0x38
lbl_67_section4_66AC = .rodata:0x000066AC; // type:object size:0x900
lbl_67_section4_6FAC = .rodata:0x00006FAC; // type:object size:0x900
lbl_67_section4_78AC = .rodata:0x000078AC; // type:object size:0x30
lbl_67_section4_78DC = .rodata:0x000078DC; // type:object size:0x64
lbl_67_section4_7940 = .rodata:0x00007940; // type:object size:0x1E0
lbl_67_section4_7B20 = .rodata:0x00007B20; // type:object size:0x10
lbl_67_section4_7B30 = .rodata:0x00007B30; // type:object size:0x24
lbl_67_section4_7B54 = .rodata:0x00007B54; // type:object size:0x38
lbl_67_section4_7B8C = .rodata:0x00007B8C; // type:object size:0x99C
lbl_67_section4_8528 = .rodata:0x00008528; // type:object size:0x334
lbl_67_section4_885C = .rodata:0x0000885C; // type:object size:0x3E8
lbl_67_section4_8C44 = .rodata:0x00008C44; // type:object size:0x40
lbl_67_section4_8C84 = .rodata:0x00008C84; // type:object size:0x50
lbl_67_section4_8CD4 = .rodata:0x00008CD4; // type:object size:0x8
lbl_67_section4_8CDC = .rodata:0x00008CDC; // type:object size:0x24
lbl_67_section4_8D00 = .rodata:0x00008D00; // type:object size:0x1C0
lbl_67_section4_8EC0 = .rodata:0x00008EC0; // type:object size:0xE0
