_prolog = .text:0x00000000; // type:function size:0x4C scope:global
_epilog = .text:0x0000004C; // type:function size:0x2C scope:global
fn_63_78 = .text:0x00000078; // type:function size:0x77C
fn_63_7F4 = .text:0x000007F4; // type:function size:0x7C
fn_63_870 = .text:0x00000870; // type:function size:0x2FC
fn_63_B6C = .text:0x00000B6C; // type:function size:0x48
fn_63_BB4 = .text:0x00000BB4; // type:function size:0x40
fn_63_BF4 = .text:0x00000BF4; // type:function size:0x114
fn_63_D08 = .text:0x00000D08; // type:function size:0x14
fn_63_D1C = .text:0x00000D1C; // type:function size:0x80
fn_63_D9C = .text:0x00000D9C; // type:function size:0x80
fn_63_E1C = .text:0x00000E1C; // type:function size:0x4C
fn_63_E68 = .text:0x00000E68; // type:function size:0x4C
fn_63_EB4 = .text:0x00000EB4; // type:function size:0x4C
fn_63_F00 = .text:0x00000F00; // type:function size:0x4C
fn_63_F4C = .text:0x00000F4C; // type:function size:0x4C
fn_63_F98 = .text:0x00000F98; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_63_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:4byte
lbl_63_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_63_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_63_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_63_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_63_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_63_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_63_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_63_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_63_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_63_rodata_30 = .rodata:0x00000030; // type:object size:0x8 align:8 data:double
lbl_63_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:4byte
lbl_63_rodata_44 = .rodata:0x00000044; // type:object size:0xC data:4byte
lbl_63_rodata_50 = .rodata:0x00000050; // type:object size:0xC data:4byte
lbl_63_rodata_5C = .rodata:0x0000005C; // type:object size:0xC data:4byte
lbl_63_rodata_68 = .rodata:0x00000068; // type:object size:0xC data:4byte
lbl_63_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_63_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:4 data:float
lbl_63_rodata_80 = .rodata:0x00000080; // type:object size:0x30
lbl_63_rodata_B0 = .rodata:0x000000B0; // type:object size:0xF0
lbl_63_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_63_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_63_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_63_data_0 = .data:0x00000000; // type:object size:0x40
lbl_63_data_40 = .data:0x00000040; // type:object size:0x14 data:string
lbl_63_data_54 = .data:0x00000054; // type:object size:0x14 data:string
lbl_63_data_68 = .data:0x00000068; // type:object size:0x14 data:string
lbl_63_data_7C = .data:0x0000007C; // type:object size:0x118
lbl_63_data_194 = .data:0x00000194; // type:object size:0x12 data:string
lbl_63_data_1A8 = .data:0x000001A8; // type:object size:0x10 data:string
lbl_63_data_1B8 = .data:0x000001B8; // type:object size:0x11 data:string
lbl_63_data_1D0 = .data:0x000001D0; // type:object size:0x170
lbl_63_data_340 = .data:0x00000340; // type:object size:0x18C
lbl_63_data_4CC = .data:0x000004CC; // type:object size:0x18
lbl_63_data_4E4 = .data:0x000004E4; // type:object size:0x38
lbl_63_data_51C = .data:0x0000051C; // type:object size:0x1F8
lbl_63_data_714 = .data:0x00000714; // type:object size:0x48C
lbl_63_data_BA0 = .data:0x00000BA0; // type:object size:0x18
lbl_63_data_BB8 = .data:0x00000BB8; // type:object size:0x38
lbl_63_data_BF0 = .data:0x00000BF0; // type:object size:0x1AC
lbl_63_data_D9C = .data:0x00000D9C; // type:object size:0x3CC
lbl_63_data_1168 = .data:0x00001168; // type:object size:0x18
lbl_63_data_1180 = .data:0x00001180; // type:object size:0x38
lbl_63_data_11B8 = .data:0x000011B8; // type:object size:0x130
lbl_63_data_12E8 = .data:0x000012E8; // type:object size:0x12C
lbl_63_data_1414 = .data:0x00001414; // type:object size:0x18
lbl_63_data_142C = .data:0x0000142C; // type:object size:0x38
lbl_63_data_1464 = .data:0x00001464; // type:object size:0x34
lbl_63_data_1498 = .data:0x00001498; // type:object size:0x4C
lbl_63_data_14E4 = .data:0x000014E4; // type:object size:0x18
