fn_74_0 = .text:0x00000000; // type:function size:0xDC
fn_74_DC = .text:0x000000DC; // type:function size:0x68
_epilog = .text:0x00000144; // type:function size:0x2C scope:global
_prolog = .text:0x00000170; // type:function size:0x4C scope:global
fn_74_1BC = .text:0x000001BC; // type:function size:0x1C
fn_74_1D8 = .text:0x000001D8; // type:function size:0x4C
fn_74_224 = .text:0x00000224; // type:function size:0x120
fn_74_344 = .text:0x00000344; // type:function size:0x10
fn_74_354 = .text:0x00000354; // type:function size:0x14
fn_74_368 = .text:0x00000368; // type:function size:0x28
fn_74_390 = .text:0x00000390; // type:function size:0x40
fn_74_3D0 = .text:0x000003D0; // type:function size:0xB0
fn_74_480 = .text:0x00000480; // type:function size:0x20
fn_74_4A0 = .text:0x000004A0; // type:function size:0x4
fn_74_4A4 = .text:0x000004A4; // type:function size:0x4
fn_74_4A8 = .text:0x000004A8; // type:function size:0x274
fn_74_71C = .text:0x0000071C; // type:function size:0x80
fn_74_79C = .text:0x0000079C; // type:function size:0xF4
fn_74_890 = .text:0x00000890; // type:function size:0x118
fn_74_9A8 = .text:0x000009A8; // type:function size:0x18
fn_74_9C0 = .text:0x000009C0; // type:function size:0x28
fn_74_9E8 = .text:0x000009E8; // type:function size:0x28
fn_74_A10 = .text:0x00000A10; // type:function size:0x30
fn_74_A40 = .text:0x00000A40; // type:function size:0x7C
fn_74_ABC = .text:0x00000ABC; // type:function size:0x24
fn_74_AE0 = .text:0x00000AE0; // type:function size:0x24
fn_74_B04 = .text:0x00000B04; // type:function size:0x4C
fn_74_B50 = .text:0x00000B50; // type:function size:0xA38
fn_74_1588 = .text:0x00001588; // type:function size:0x10
fn_74_1598 = .text:0x00001598; // type:function size:0x90
fn_74_1628 = .text:0x00001628; // type:function size:0x20
fn_74_1648 = .text:0x00001648; // type:function size:0x84
fn_74_16CC = .text:0x000016CC; // type:function size:0x1A0
fn_74_186C = .text:0x0000186C; // type:function size:0x4
fn_74_1870 = .text:0x00001870; // type:function size:0x2C
fn_74_189C = .text:0x0000189C; // type:function size:0x54
fn_74_18F0 = .text:0x000018F0; // type:function size:0x1A0
fn_74_1A90 = .text:0x00001A90; // type:function size:0x40
fn_74_1AD0 = .text:0x00001AD0; // type:function size:0x828
fn_74_22F8 = .text:0x000022F8; // type:function size:0x8EC
fn_74_2BE4 = .text:0x00002BE4; // type:function size:0x20
